timestamp,GPS_latitude,GPS_longitude
2023-05-27 11:19:51,30.607462,-96.336492
2023-05-27 11:19:45,30.607459,-96.336486
2023-05-27 11:19:32,30.60751,-96.336492
2023-05-27 11:19:20,30.607632,-96.336608
2023-05-27 11:19:11,30.607708,-96.33671
2023-05-27 11:19:02,30.607804,-96.33687
2023-05-27 11:18:52,30.607888,-96.336947
2023-05-27 11:18:45,30.607942,-96.337068
2023-05-27 11:18:30,30.607958,-96.337107
2023-05-27 11:18:21,30.607964,-96.33703
2023-05-27 11:18:16,30.608108,-96.337043
2023-05-27 11:18:00,30.608217,-96.337068
2023-05-27 11:17:51,30.608361,-96.337132
2023-05-27 11:17:46,30.60848,-96.337209
2023-05-27 11:17:35,30.608582,-96.337286
2023-05-27 11:17:20,30.608739,-96.33742
2023-05-27 11:17:11,30.608832,-96.337504
2023-05-27 11:17:02,30.608972,-96.337612
2023-05-27 11:16:52,30.609075,-96.337708
2023-05-27 11:16:41,30.609174,-96.337792
2023-05-27 11:16:32,30.609305,-96.337907
2023-05-27 11:16:22,30.609404,-96.337843
2023-05-27 11:16:11,30.609545,-96.337945
2023-05-27 11:16:02,30.609644,-96.337984
2023-05-27 11:15:52,30.609772,-96.338028
2023-05-27 11:15:40,30.609904,-96.338022
2023-05-27 11:15:30,30.610016,-96.338028
2023-05-27 11:15:21,30.610128,-96.338003
2023-05-27 11:15:16,30.610192,-96.337888
2023-05-27 11:15:12,30.610284,-96.337728
2023-05-27 11:15:00,30.610323,-96.337593
2023-05-27 11:14:52,30.61031,-96.337491
2023-05-27 11:14:40,30.610307,-96.337491
2023-05-27 11:14:27,30.610352,-96.337472
2023-05-27 11:14:15,30.610377,-96.337305
2023-05-27 11:14:10,30.610419,-96.337164
2023-05-27 11:14:02,30.610489,-96.337043
2023-05-27 11:13:56,30.610476,-96.336998
2023-05-27 11:13:51,30.610425,-96.336953
2023-05-27 11:13:45,30.610416,-96.33696
2023-05-27 11:13:31,30.61039,-96.337011
2023-05-27 11:13:12,30.610406,-96.337068
2023-05-27 11:13:01,30.610355,-96.337164
2023-05-27 11:12:41,30.610278,-96.337196
2023-05-27 11:12:32,30.610268,-96.337203
2023-05-27 11:12:20,30.610198,-96.337171
2023-05-27 11:12:11,30.610064,-96.337094
2023-05-27 11:12:05,30.609955,-96.33703
2023-05-27 11:11:51,30.609843,-96.33703
2023-05-27 11:11:42,30.609712,-96.337126
2023-05-27 11:11:35,30.609641,-96.337222
2023-05-27 11:11:30,30.609561,-96.337356
2023-05-27 11:11:22,30.609555,-96.337363
2023-05-27 11:11:10,30.609555,-96.337363
2023-05-27 11:11:05,30.609561,-96.337369
2023-05-27 11:10:51,30.609561,-96.337369
2023-05-27 11:10:40,30.609536,-96.337369
2023-05-27 11:10:26,30.609504,-96.337452
2023-05-27 11:10:15,30.609497,-96.33758
2023-05-27 11:10:02,30.609619,-96.337715
2023-05-27 11:09:52,30.609625,-96.337811
2023-05-27 11:09:40,30.609683,-96.337926
2023-05-27 11:09:31,30.609766,-96.338009
2023-05-27 11:09:25,30.609904,-96.338035
2023-05-27 11:09:17,30.609993,-96.338112
2023-05-27 11:09:11,30.610118,-96.338105
2023-05-27 11:09:05,30.610121,-96.338105
2023-05-27 11:08:52,30.610118,-96.33815
2023-05-27 11:08:40,30.610163,-96.33831
2023-05-27 11:08:27,30.610201,-96.338425
2023-05-27 11:08:15,30.610265,-96.33854
2023-05-27 11:08:02,30.610348,-96.338675
2023-05-27 11:07:52,30.610419,-96.338771
2023-05-27 11:07:42,30.610547,-96.338835
2023-05-27 11:07:35,30.610656,-96.338784
2023-05-27 11:07:30,30.610768,-96.338739
2023-05-27 11:07:16,30.61087,-96.338624
2023-05-27 11:07:05,30.610905,-96.338515
2023-05-27 11:06:50,30.61096,-96.338336
2023-05-27 11:06:42,30.610928,-96.338182
2023-05-27 11:06:32,30.610902,-96.338022
2023-05-27 11:06:20,30.610912,-96.3379
2023-05-27 11:06:11,30.610953,-96.33776
2023-05-27 11:06:01,30.611078,-96.337683
2023-05-27 11:05:52,30.611222,-96.337721
2023-05-27 11:05:43,30.611228,-96.33774
2023-05-27 11:05:36,30.611222,-96.33774
2023-05-27 11:05:25,30.611222,-96.33774
2023-05-27 11:05:10,30.611222,-96.337721
2023-05-27 11:05:02,30.611216,-96.337721
2023-05-27 11:04:52,30.611193,-96.337721
2023-05-27 11:04:42,30.611193,-96.337721
2023-05-27 11:04:30,30.611193,-96.337721
2023-05-27 11:04:21,30.611193,-96.337721
2023-05-27 11:04:15,30.611193,-96.337721
2023-05-27 11:04:02,30.611193,-96.337721
2023-05-27 11:03:51,30.611193,-96.337721
2023-05-27 11:03:41,30.611193,-96.337721
2023-05-27 11:03:30,30.611193,-96.337721
2023-05-27 11:03:21,30.611193,-96.337721
2023-05-27 11:03:15,30.611193,-96.337721
2023-05-27 11:03:02,30.611193,-96.337721
2023-05-27 11:02:51,30.611193,-96.337721
2023-05-27 11:02:42,30.611193,-96.337721
2023-05-27 11:02:35,30.611193,-96.337721
2023-05-27 11:02:22,30.611193,-96.337728
2023-05-27 11:02:12,30.611193,-96.337728
2023-05-27 11:02:06,30.611193,-96.337728
2023-05-27 11:01:55,30.611193,-96.337728
2023-05-27 11:01:40,30.611193,-96.337728
2023-05-27 11:01:32,30.611193,-96.337728
2023-05-27 11:01:22,30.611193,-96.337728
2023-05-27 11:01:10,30.611193,-96.337728
2023-05-27 11:01:01,30.611193,-96.337728
2023-05-27 11:00:50,30.611193,-96.337728
2023-05-27 11:00:42,30.611193,-96.337728
2023-05-27 11:00:32,30.611193,-96.337728
2023-05-27 11:00:21,30.611193,-96.337728
2023-05-27 11:00:12,30.611193,-96.337728
2023-05-27 11:00:00,30.611193,-96.337728
2023-05-27 10:59:51,30.611193,-96.337728
2023-05-27 10:59:45,30.611193,-96.337728
2023-05-27 10:59:32,30.611196,-96.337728
2023-05-27 10:59:20,30.611196,-96.337728
2023-05-27 10:59:10,30.611196,-96.337728
2023-05-27 10:59:01,30.611196,-96.337728
2023-05-27 10:58:52,30.611196,-96.337728
2023-05-27 10:58:42,30.611196,-96.337728
2023-05-27 10:58:30,30.611193,-96.337728
2023-05-27 10:58:21,30.611193,-96.337728
2023-05-27 10:58:12,30.611193,-96.337728
2023-05-27 10:58:00,30.611193,-96.337728
2023-05-27 10:57:51,30.611193,-96.337728
2023-05-27 10:57:42,30.611193,-96.337728
2023-05-27 10:57:32,30.611193,-96.337728
2023-05-27 10:57:25,30.611193,-96.337728
2023-05-27 10:57:17,30.611193,-96.337728
2023-05-27 10:57:06,30.611193,-96.337728
2023-05-27 10:56:55,30.611193,-96.337728
2023-05-27 10:56:40,30.611193,-96.337728
2023-05-27 10:56:31,30.611193,-96.337728
2023-05-27 10:56:21,30.611193,-96.337728
2023-05-27 10:56:12,30.611193,-96.337728
2023-05-27 10:56:02,30.611193,-96.337728
2023-05-27 10:55:50,30.611193,-96.337728
2023-05-27 10:55:40,30.611193,-96.337728
2023-05-27 10:55:31,30.611193,-96.337728
2023-05-27 10:55:22,30.611193,-96.337728
2023-05-27 10:55:12,30.611193,-96.337728
2023-05-27 10:55:00,30.611193,-96.337728
2023-05-27 10:54:55,30.611193,-96.337728
2023-05-27 10:54:47,30.611193,-96.337728
2023-05-27 10:54:31,30.611193,-96.337728
2023-05-27 10:54:22,30.611193,-96.337728
2023-05-27 10:54:10,30.611193,-96.337728
2023-05-27 10:54:00,30.611193,-96.337728
2023-05-27 10:53:51,30.611193,-96.337728
2023-05-27 10:53:46,30.611193,-96.337728
2023-05-27 10:53:31,30.611193,-96.337728
2023-05-27 10:53:21,30.611193,-96.337728
2023-05-27 10:53:12,30.611193,-96.337728
2023-05-27 10:53:02,30.611193,-96.337728
2023-05-27 10:52:50,30.611193,-96.337728
2023-05-27 10:52:45,30.611193,-96.337728
2023-05-27 10:52:37,30.611193,-96.337728
2023-05-27 10:52:20,30.611193,-96.337728
2023-05-27 10:52:10,30.611193,-96.337728
2023-05-27 10:52:01,30.611193,-96.337728
2023-05-27 10:51:52,30.611193,-96.337728
2023-05-27 10:51:40,30.611193,-96.337728
2023-05-27 10:51:31,30.611193,-96.337728
2023-05-27 10:51:22,30.611193,-96.337728
2023-05-27 10:51:10,30.611193,-96.337728
2023-05-27 10:51:01,30.611193,-96.337728
2023-05-27 10:50:51,30.611193,-96.337728
2023-05-27 10:50:42,30.611193,-96.337728
2023-05-27 10:50:31,30.611193,-96.337728
2023-05-27 10:50:25,30.611193,-96.337728
2023-05-27 10:50:12,30.611193,-96.337728
2023-05-27 10:50:00,30.611193,-96.337728
2023-05-27 10:49:51,30.611193,-96.337728
2023-05-27 10:49:42,30.611193,-96.337728
2023-05-27 10:49:30,30.611193,-96.337728
2023-05-27 10:49:20,30.611193,-96.337728
2023-05-27 10:49:11,30.611193,-96.337728
2023-05-27 10:49:02,30.611193,-96.337728
2023-05-27 10:48:55,30.611193,-96.337728
2023-05-27 10:48:42,30.611193,-96.337728
2023-05-27 10:48:30,30.611193,-96.337728
2023-05-27 10:48:21,30.611193,-96.337728
2023-05-27 10:48:16,30.61119,-96.337728
2023-05-27 10:48:05,30.61119,-96.337728
2023-05-27 10:47:50,30.61119,-96.337728
2023-05-27 10:47:41,30.61119,-96.337728
2023-05-27 10:47:32,30.61119,-96.337728
2023-05-27 10:47:21,30.61119,-96.337728
2023-05-27 10:47:10,30.61119,-96.337728
2023-05-27 10:47:01,30.61119,-96.337728
2023-05-27 10:46:52,30.61119,-96.337728
2023-05-27 10:46:40,30.61119,-96.337728
2023-05-27 10:46:31,30.61119,-96.337728
2023-05-27 10:46:21,30.61119,-96.337728
2023-05-27 10:46:15,30.61119,-96.337728
2023-05-27 10:46:07,30.61119,-96.337728
2023-05-27 10:45:56,30.61119,-96.337728
2023-05-27 10:45:45,30.61119,-96.337728
2023-05-27 10:45:32,30.61119,-96.337728
2023-05-27 10:45:20,30.61119,-96.337728
2023-05-27 10:45:15,30.61119,-96.337728
2023-05-27 10:45:11,30.61119,-96.337728
2023-05-27 10:45:00,30.61119,-96.337728
2023-05-27 10:44:45,30.61119,-96.33774
2023-05-27 10:44:32,30.61119,-96.33774
2023-05-27 10:44:20,30.61119,-96.33774
2023-05-27 10:44:10,30.611187,-96.337728
2023-05-27 10:44:01,30.611187,-96.337728
2023-05-27 10:43:52,30.61119,-96.33774
2023-05-27 10:43:45,30.611193,-96.33774
2023-05-27 10:43:37,30.611203,-96.33774
2023-05-27 10:43:26,30.611203,-96.33774
2023-05-27 10:43:17,30.611203,-96.337728
2023-05-27 10:43:06,30.611206,-96.337721
2023-05-27 10:43:02,30.611206,-96.337721
2023-05-27 10:42:46,30.611206,-96.337728
2023-05-27 10:42:35,30.611193,-96.337728
2023-05-27 10:42:22,30.611184,-96.33774
2023-05-27 10:42:10,30.61118,-96.33774
2023-05-27 10:42:01,30.611193,-96.33774
2023-05-27 10:41:52,30.611203,-96.337728
2023-05-27 10:41:45,30.611209,-96.337728
2023-05-27 10:41:32,30.611216,-96.33774
2023-05-27 10:41:20,30.611219,-96.337747
2023-05-27 10:41:11,30.611219,-96.337753
2023-05-27 10:41:01,30.611219,-96.337753
2023-05-27 10:40:52,30.611203,-96.33774
2023-05-27 10:40:42,30.61118,-96.337715
2023-05-27 10:40:35,30.61118,-96.337715
2023-05-27 10:40:27,30.61118,-96.337715
2023-05-27 10:40:16,30.61118,-96.337715
2023-05-27 10:40:05,30.61118,-96.337715
2023-05-27 10:39:52,30.61118,-96.337715
2023-05-27 10:39:40,30.61118,-96.337715
2023-05-27 10:39:31,30.61118,-96.337715
2023-05-27 10:39:22,30.61118,-96.337715
2023-05-27 10:39:12,30.61118,-96.337715
2023-05-27 10:39:05,30.611177,-96.337715
2023-05-27 10:38:52,30.61118,-96.337715
2023-05-27 10:38:40,30.61118,-96.337715
2023-05-27 10:38:31,30.61118,-96.337715
2023-05-27 10:38:21,30.611177,-96.337715
2023-05-27 10:38:12,30.611177,-96.337715
2023-05-27 10:38:02,30.61118,-96.337715
2023-05-27 10:37:50,30.61118,-96.337715
2023-05-27 10:37:40,30.61118,-96.337715
2023-05-27 10:37:31,30.611177,-96.337715
2023-05-27 10:37:21,30.611177,-96.337715
2023-05-27 10:37:12,30.611177,-96.337715
2023-05-27 10:37:02,30.611177,-96.337715
2023-05-27 10:36:55,30.611177,-96.337715
2023-05-27 10:36:42,30.611177,-96.337715
2023-05-27 10:36:30,30.611177,-96.337715
2023-05-27 10:36:20,30.611177,-96.337715
2023-05-27 10:36:11,30.611177,-96.337715
2023-05-27 10:36:02,30.611177,-96.337715
2023-05-27 10:35:55,30.611177,-96.337715
2023-05-27 10:35:42,30.611177,-96.337715
2023-05-27 10:35:30,30.611177,-96.337715
2023-05-27 10:35:20,30.611177,-96.337715
2023-05-27 10:35:11,30.611177,-96.337715
2023-05-27 10:35:01,30.611177,-96.337715
2023-05-27 10:34:52,30.611177,-96.337715
2023-05-27 10:34:42,30.611177,-96.337715
2023-05-27 10:34:35,30.611177,-96.337715
2023-05-27 10:34:20,30.611177,-96.337715
2023-05-27 10:34:11,30.611177,-96.337715
2023-05-27 10:34:01,30.611177,-96.337715
2023-05-27 10:33:52,30.611177,-96.337715
2023-05-27 10:33:41,30.611177,-96.337715
2023-05-27 10:33:35,30.611177,-96.337715
2023-05-27 10:33:22,30.611177,-96.337715
2023-05-27 10:33:10,30.611177,-96.337715
2023-05-27 10:33:02,30.611177,-96.337715
2023-05-27 10:32:51,30.611177,-96.337715
2023-05-27 10:32:42,30.611177,-96.337715
2023-05-27 10:32:32,30.611174,-96.337715
2023-05-27 10:32:20,30.611174,-96.337715
2023-05-27 10:32:11,30.611174,-96.337715
2023-05-27 10:32:02,30.611174,-96.337715
2023-05-27 10:31:55,30.611174,-96.337715
2023-05-27 10:31:42,30.611174,-96.337721
2023-05-27 10:31:30,30.611174,-96.337721
2023-05-27 10:31:20,30.611174,-96.337721
2023-05-27 10:31:11,30.611174,-96.337721
2023-05-27 10:31:06,30.611174,-96.337721
2023-05-27 10:30:55,30.611174,-96.337721
2023-05-27 10:30:42,30.611174,-96.337721
2023-05-27 10:30:30,30.611174,-96.337721
2023-05-27 10:30:20,30.611174,-96.337721
2023-05-27 10:30:11,30.611174,-96.337721
2023-05-27 10:30:01,30.611174,-96.337721
2023-05-27 10:29:52,30.611174,-96.337721
2023-05-27 10:29:40,30.611174,-96.337721
2023-05-27 10:29:32,30.611174,-96.337721
2023-05-27 10:29:21,30.611174,-96.337721
2023-05-27 10:29:12,30.611174,-96.337721
2023-05-27 10:29:02,30.611174,-96.337721
2023-05-27 10:28:50,30.611174,-96.337721
2023-05-27 10:28:45,30.611174,-96.337721
2023-05-27 10:28:31,30.611174,-96.337721
2023-05-27 10:28:20,30.611174,-96.337721
2023-05-27 10:28:12,30.611174,-96.337715
2023-05-27 10:28:02,30.611171,-96.337715
2023-05-27 10:27:52,30.611171,-96.337715
2023-05-27 10:27:40,30.611171,-96.337715
2023-05-27 10:27:35,30.611171,-96.337715
2023-05-27 10:27:26,30.611168,-96.337721
2023-05-27 10:27:15,30.611164,-96.337721
2023-05-27 10:27:06,30.611164,-96.337721
2023-05-27 10:26:55,30.611168,-96.337721
2023-05-27 10:26:41,30.611171,-96.337715
2023-05-27 10:26:30,30.611174,-96.337715
2023-05-27 10:26:22,30.611174,-96.337715
2023-05-27 10:26:16,30.611174,-96.337708
2023-05-27 10:26:05,30.611174,-96.337708
2023-05-27 10:25:56,30.611174,-96.337708
2023-05-27 10:25:45,30.611174,-96.337708
2023-05-27 10:25:36,30.611171,-96.337708
2023-05-27 10:25:25,30.611171,-96.337708
2023-05-27 10:25:16,30.611171,-96.337708
2023-05-27 10:25:05,30.611168,-96.337715
2023-05-27 10:24:56,30.611168,-96.337721
2023-05-27 10:24:45,30.611164,-96.337721
2023-05-27 10:24:36,30.611164,-96.337721
2023-05-27 10:24:25,30.611161,-96.33774
2023-05-27 10:24:11,30.611126,-96.337766
2023-05-27 10:24:00,30.611094,-96.337689
2023-05-27 10:23:55,30.610992,-96.337606
2023-05-27 10:23:41,30.610937,-96.337523
2023-05-27 10:23:35,30.610819,-96.337427
2023-05-27 10:23:27,30.610716,-96.337344
2023-05-27 10:23:15,30.610592,-96.33735
2023-05-27 10:23:00,30.610537,-96.337171
2023-05-27 10:22:51,30.610502,-96.337036
2023-05-27 10:22:41,30.610432,-96.336992
2023-05-27 10:22:30,30.610428,-96.336992
2023-05-27 10:22:20,30.610419,-96.336992
2023-05-27 10:22:11,30.610416,-96.336992
2023-05-27 10:22:01,30.6104,-96.337011
2023-05-27 10:21:52,30.610368,-96.336992
2023-05-27 10:21:42,30.61031,-96.33687
2023-05-27 10:21:30,30.610288,-96.336697
2023-05-27 10:21:25,30.610281,-96.336608
2023-05-27 10:21:16,30.610169,-96.336595
2023-05-27 10:21:05,30.610019,-96.336576
2023-05-27 10:20:51,30.609913,-96.336576
2023-05-27 10:20:40,30.609744,-96.336569
2023-05-27 10:20:32,30.609651,-96.336499
2023-05-27 10:20:21,30.609555,-96.336428
2023-05-27 10:20:12,30.609539,-96.3363
2023-05-27 10:20:02,30.609539,-96.3363
2023-05-27 10:19:50,30.609536,-96.336313
2023-05-27 10:19:40,30.609536,-96.336313
2023-05-27 10:19:32,30.609536,-96.336313
2023-05-27 10:19:21,30.609523,-96.336352
2023-05-27 10:19:10,30.609513,-96.33623
2023-05-27 10:19:01,30.609344,-96.336211
2023-05-27 10:18:51,30.609228,-96.336204
2023-05-27 10:18:42,30.609091,-96.336192
2023-05-27 10:18:32,30.608985,-96.336166
2023-05-27 10:18:20,30.608889,-96.336102
2023-05-27 10:18:15,30.60894,-96.335916
