timestamp,GPS_latitude,GPS_longitude
2023-05-27 10:18:06,30.608979,-96.335795
2023-05-27 10:17:55,30.609024,-96.335616
2023-05-27 10:17:46,30.609052,-96.335488
2023-05-27 10:17:42,30.609075,-96.335347
2023-05-27 10:17:35,30.609078,-96.335168
2023-05-27 10:17:26,30.609088,-96.335046
2023-05-27 10:17:15,30.609078,-96.33488
2023-05-27 10:17:06,30.609046,-96.334732
2023-05-27 10:16:55,30.609078,-96.334579
2023-05-27 10:16:46,30.609155,-96.334425
2023-05-27 10:16:35,30.609248,-96.334304
2023-05-27 10:16:26,30.609337,-96.334214
2023-05-27 10:16:15,30.60942,-96.334112
2023-05-27 10:16:06,30.609513,-96.334022
2023-05-27 10:15:55,30.609625,-96.333888
2023-05-27 10:15:46,30.609715,-96.333792
2023-05-27 10:15:26,30.60992,-96.33358
2023-05-27 10:15:15,30.61007,-96.333504
2023-05-27 10:15:06,30.610169,-96.333542
2023-05-27 10:14:55,30.610288,-96.333587
2023-05-27 10:14:37,30.610419,-96.333824
2023-05-27 10:14:26,30.610489,-96.333971
2023-05-27 10:14:17,30.610531,-96.334092
2023-05-27 10:14:05,30.610611,-96.334188
2023-05-27 10:13:57,30.610729,-96.334291
2023-05-27 10:13:45,30.610848,-96.334297
2023-05-27 10:13:37,30.611017,-96.334265
2023-05-27 10:13:25,30.61112,-96.33422
2023-05-27 10:13:10,30.611241,-96.334176
2023-05-27 10:13:01,30.611395,-96.334137
2023-05-27 10:12:45,30.61152,-96.334092
2023-05-27 10:12:37,30.611692,-96.334137
2023-05-27 10:12:25,30.61183,-96.334144
2023-05-27 10:12:17,30.612,-96.334144
2023-05-27 10:12:06,30.612118,-96.334233
2023-05-27 10:11:57,30.612214,-96.334291
2023-05-27 10:11:45,30.612358,-96.334393
2023-05-27 10:11:37,30.612403,-96.334521
2023-05-27 10:11:26,30.612492,-96.334579
2023-05-27 10:11:17,30.612537,-96.334662
2023-05-27 10:10:57,30.612592,-96.334624
2023-05-27 10:10:46,30.612726,-96.334592
2023-05-27 10:10:37,30.612851,-96.334681
2023-05-27 10:10:26,30.61295,-96.334777
2023-05-27 10:10:17,30.61303,-96.33486
2023-05-27 10:09:57,30.613228,-96.335078
2023-05-27 10:09:46,30.613225,-96.335084
2023-05-27 10:09:37,30.613286,-96.335097
2023-05-27 10:09:26,30.613379,-96.335187
2023-05-27 10:09:17,30.613369,-96.335187
2023-05-27 10:09:05,30.61342,-96.335257
2023-05-27 10:08:57,30.613456,-96.335398
2023-05-27 10:08:46,30.613427,-96.335462
2023-05-27 10:08:37,30.613366,-96.335603
2023-05-27 10:08:17,30.61344,-96.335481
2023-05-27 10:08:02,30.613436,-96.335481
2023-05-27 10:07:52,30.613424,-96.335532
2023-05-27 10:07:42,30.613369,-96.335641
2023-05-27 10:07:31,30.613324,-96.335763
2023-05-27 10:07:20,30.613273,-96.335884
2023-05-27 10:07:11,30.613196,-96.336006
2023-05-27 10:06:42,30.613174,-96.336326
2023-05-27 10:06:22,30.613379,-96.33646
2023-05-27 10:05:51,30.613734,-96.3368
2023-05-27 10:05:32,30.613891,-96.336992
2023-05-27 10:04:50,30.614294,-96.337363
2023-05-27 10:04:36,30.614489,-96.337548
2023-05-27 10:04:25,30.614611,-96.337664
2023-05-27 10:04:16,30.61472,-96.337753
2023-05-27 10:04:05,30.614806,-96.337862
2023-05-27 10:03:56,30.614873,-96.337881
2023-05-27 10:03:45,30.614963,-96.337843
2023-05-27 10:03:36,30.615033,-96.33774
2023-05-27 10:03:25,30.615113,-96.337632
2023-05-27 10:03:01,30.615299,-96.337395
2023-05-27 10:02:40,30.615465,-96.337171
2023-05-27 10:02:31,30.61551,-96.337164
2023-05-27 10:02:21,30.61558,-96.337235
2023-05-27 10:02:10,30.615603,-96.337235
2023-05-27 10:02:01,30.615638,-96.33728
2023-05-27 10:01:43,30.615638,-96.33728
2023-05-27 10:01:30,30.615628,-96.337235
2023-05-27 10:01:25,30.615708,-96.337203
2023-05-27 10:01:21,30.615795,-96.337248
2023-05-27 10:01:17,30.615868,-96.337312
2023-05-27 10:00:50,30.616156,-96.337171
2023-05-27 10:00:45,30.616246,-96.337056
2023-05-27 10:00:37,30.616374,-96.33696
2023-05-27 10:00:30,30.61648,-96.33703
2023-05-27 10:00:26,30.616547,-96.337068
2023-05-27 10:00:21,30.616688,-96.337158
2023-05-27 10:00:17,30.616793,-96.337228
2023-05-27 10:00:06,30.616844,-96.337344
2023-05-27 10:00:01,30.616854,-96.337254
2023-05-27 09:59:50,30.61695,-96.337107
2023-05-27 09:59:37,30.617062,-96.336985
2023-05-27 09:59:25,30.617139,-96.336851
2023-05-27 09:59:11,30.617292,-96.336768
2023-05-27 09:59:00,30.617398,-96.336832
2023-05-27 09:58:27,30.617523,-96.336908
2023-05-27 09:58:21,30.617609,-96.336985
2023-05-27 09:58:16,30.617708,-96.33696
2023-05-27 09:58:10,30.617708,-96.33696
2023-05-27 09:58:02,30.617699,-96.336972
2023-05-27 09:57:45,30.617728,-96.337171
2023-05-27 09:56:55,30.617766,-96.337587
2023-05-27 09:56:47,30.617769,-96.337568
2023-05-27 09:56:41,30.617769,-96.33758
2023-05-27 09:56:30,30.61776,-96.33758
2023-05-27 09:56:22,30.617756,-96.337568
2023-05-27 09:56:10,30.617817,-96.33751
2023-05-27 09:55:57,30.617891,-96.337542
2023-05-27 09:55:45,30.617907,-96.337638
2023-05-27 09:55:32,30.617936,-96.33776
2023-05-27 09:55:21,30.618096,-96.337792
2023-05-27 09:55:01,30.618217,-96.338009
2023-05-27 09:54:50,30.618256,-96.338124
2023-05-27 09:54:42,30.618259,-96.338144
2023-05-27 09:54:36,30.618256,-96.338144
2023-05-27 09:54:31,30.618265,-96.338208
2023-05-27 09:54:25,30.618153,-96.338284
2023-05-27 09:54:17,30.618019,-96.338304
2023-05-27 09:54:06,30.61791,-96.338438
2023-05-27 09:53:52,30.617932,-96.338425
2023-05-27 09:53:46,30.617894,-96.338483
2023-05-27 09:53:35,30.617827,-96.338534
2023-05-27 09:53:15,30.617788,-96.338617
2023-05-27 09:53:02,30.617692,-96.338745
2023-05-27 09:52:50,30.617635,-96.338867
2023-05-27 09:52:37,30.617616,-96.339033
2023-05-27 09:52:26,30.617548,-96.339129
2023-05-27 09:52:20,30.61744,-96.33927
2023-05-27 09:52:06,30.617465,-96.339468
2023-05-27 09:52:00,30.617398,-96.339353
2023-05-27 09:51:47,30.617366,-96.339232
2023-05-27 09:51:35,30.617331,-96.339193
2023-05-27 09:51:30,30.61736,-96.339225
2023-05-27 09:51:22,30.617372,-96.339148
2023-05-27 09:51:05,30.61695,-96.338502
2023-05-27 09:50:57,30.616784,-96.338483
2023-05-27 09:50:46,30.616624,-96.338464
2023-05-27 09:50:32,30.616566,-96.338457
2023-05-27 09:50:21,30.616563,-96.338464
2023-05-27 09:49:56,30.616566,-96.338464
2023-05-27 09:49:31,30.616672,-96.33854
2023-05-27 09:49:17,30.616672,-96.338496
2023-05-27 09:49:06,30.616732,-96.338476
2023-05-27 09:48:52,30.616825,-96.338547
2023-05-27 09:48:35,30.616828,-96.33856
2023-05-27 09:48:15,30.616803,-96.338502
2023-05-27 09:48:10,30.616784,-96.338553
2023-05-27 09:47:56,30.616793,-96.338636
2023-05-27 09:47:45,30.6168,-96.338624
2023-05-27 09:47:31,30.6168,-96.33863
2023-05-27 09:46:23,30.61662,-96.338796
2023-05-27 09:46:11,30.616553,-96.338841
2023-05-27 09:45:57,30.616492,-96.338976
2023-05-27 09:45:45,30.616364,-96.339033
2023-05-27 09:45:32,30.616329,-96.33918
2023-05-27 09:44:37,30.616195,-96.339347
2023-05-27 09:44:26,30.61608,-96.339353
2023-05-27 09:44:18,30.616006,-96.339238
2023-05-27 09:43:46,30.615641,-96.33886
2023-05-27 09:43:38,30.615532,-96.338771
2023-05-27 09:43:22,30.61542,-96.338656
2023-05-27 09:42:57,30.615254,-96.338521
2023-05-27 09:42:42,30.615142,-96.338425
2023-05-27 09:42:31,30.615081,-96.338393
2023-05-27 09:42:22,30.614985,-96.338316
2023-05-27 09:42:06,30.614902,-96.33824
2023-05-27 09:41:46,30.614764,-96.337964
2023-05-27 09:41:37,30.614681,-96.337875
2023-05-27 09:41:27,30.614643,-96.337836
2023-05-27 09:41:06,30.614643,-96.337843
2023-05-27 09:40:57,30.614646,-96.337849
2023-05-27 09:40:46,30.614598,-96.33776
2023-05-27 09:40:06,30.614262,-96.337593
2023-05-27 09:39:18,30.613808,-96.337241
2023-05-27 09:39:06,30.613772,-96.337171
2023-05-27 09:38:37,30.613577,-96.337024
2023-05-27 09:38:26,30.613568,-96.337011
2023-05-27 09:38:17,30.613488,-96.337011
2023-05-27 09:38:02,30.613494,-96.337004
2023-05-27 09:37:41,30.613212,-96.33703
2023-05-27 09:37:11,30.612803,-96.337158
2023-05-27 09:37:02,30.612691,-96.337203
2023-05-27 09:36:52,30.612672,-96.337203
2023-05-27 09:36:40,30.612633,-96.337248
2023-05-27 09:36:32,30.612563,-96.337369
2023-05-27 09:36:20,30.612515,-96.337504
2023-05-27 09:36:10,30.612486,-96.337593
2023-05-27 09:35:51,30.612438,-96.337804
2023-05-27 09:35:42,30.61246,-96.337881
2023-05-27 09:35:31,30.61246,-96.337881
2023-05-27 09:35:20,30.612454,-96.3379
2023-05-27 09:35:12,30.612352,-96.337862
2023-05-27 09:34:31,30.612086,-96.337881
2023-05-27 09:34:22,30.612012,-96.337804
2023-05-27 09:34:12,30.612022,-96.337651
2023-05-27 09:34:00,30.612019,-96.33767
2023-05-27 09:33:50,30.612016,-96.337676
2023-05-27 09:33:41,30.612012,-96.33767
2023-05-27 09:33:32,30.612009,-96.33767
2023-05-27 09:33:27,30.612012,-96.33767
2023-05-27 09:33:16,30.612009,-96.33767
2023-05-27 09:33:00,30.611987,-96.337689
2023-05-27 09:32:51,30.611875,-96.337824
2023-05-27 09:32:42,30.611859,-96.337836
2023-05-27 09:32:20,30.611856,-96.337836
2023-05-27 09:32:11,30.611849,-96.337836
2023-05-27 09:32:02,30.611785,-96.337888
2023-05-27 09:31:50,30.611728,-96.337843
2023-05-27 09:31:42,30.611628,-96.337753
2023-05-27 09:31:30,30.611555,-96.337683
2023-05-27 09:31:21,30.611462,-96.337625
2023-05-27 09:31:12,30.611411,-96.337676
2023-05-27 09:31:00,30.61136,-96.337664
2023-05-27 09:30:50,30.611379,-96.337664
2023-05-27 09:30:41,30.611366,-96.337638
2023-05-27 09:30:31,30.611411,-96.33758
2023-05-27 09:30:22,30.61144,-96.337555
2023-05-27 09:30:12,30.611449,-96.337516
2023-05-27 09:30:01,30.611443,-96.337452
2023-05-27 09:29:51,30.611401,-96.337395
2023-05-27 09:29:45,30.611398,-96.337388
2023-05-27 09:29:32,30.611321,-96.33728
2023-05-27 09:29:22,30.611302,-96.337235
2023-05-27 09:29:16,30.61135,-96.33719
2023-05-27 09:29:11,30.611356,-96.337088
2023-05-27 09:28:57,30.611334,-96.336921
2023-05-27 09:28:45,30.611312,-96.336838
2023-05-27 09:28:32,30.611222,-96.336729
2023-05-27 09:28:22,30.611142,-96.33664
2023-05-27 09:28:16,30.611052,-96.336563
2023-05-27 09:28:05,30.610902,-96.336569
2023-05-27 09:27:52,30.610812,-96.336595
2023-05-27 09:27:46,30.610707,-96.336729
2023-05-27 09:27:35,30.610649,-96.336838
2023-05-27 09:27:27,30.610598,-96.336972
2023-05-27 09:27:15,30.610588,-96.337075
2023-05-27 09:27:10,30.610592,-96.337081
2023-05-27 09:26:56,30.610604,-96.337094
2023-05-27 09:26:45,30.610585,-96.337081
2023-05-27 09:26:32,30.610563,-96.337081
2023-05-27 09:26:26,30.610556,-96.337081
2023-05-27 09:26:15,30.610556,-96.337081
2023-05-27 09:26:02,30.610528,-96.337081
2023-05-27 09:25:50,30.610537,-96.337158
2023-05-27 09:25:40,30.610489,-96.337292
2023-05-27 09:25:30,30.610384,-96.337369
2023-05-27 09:25:22,30.610291,-96.337452
2023-05-27 09:25:12,30.610259,-96.337478
2023-05-27 09:25:06,30.610262,-96.337478
2023-05-27 09:24:55,30.610259,-96.337478
2023-05-27 09:24:42,30.610259,-96.337478
2023-05-27 09:24:32,30.610268,-96.337465
2023-05-27 09:24:20,30.610268,-96.337478
2023-05-27 09:24:11,30.610288,-96.337433
2023-05-27 09:24:05,30.610313,-96.337408
2023-05-27 09:23:57,30.610358,-96.337542
2023-05-27 09:23:51,30.610358,-96.33758
2023-05-27 09:23:40,30.610358,-96.33758
2023-05-27 09:23:26,30.610371,-96.337593
2023-05-27 09:23:14,30.610316,-96.337651
2023-05-27 09:23:01,30.610265,-96.33774
2023-05-27 09:22:52,30.610182,-96.337747
2023-05-27 09:22:40,30.61014,-96.337638
2023-05-27 09:22:31,30.610144,-96.3376
2023-05-27 09:22:20,30.610054,-96.337478
2023-05-27 09:22:10,30.610054,-96.337478
2023-05-27 09:22:02,30.610054,-96.337478
2023-05-27 09:21:52,30.610057,-96.337478
2023-05-27 09:21:46,30.610041,-96.337433
2023-05-27 09:21:40,30.609955,-96.337388
2023-05-27 09:21:27,30.609948,-96.337388
2023-05-27 09:21:15,30.609948,-96.337388
2023-05-27 09:21:02,30.609948,-96.337388
2023-05-27 09:20:52,30.609945,-96.337382
2023-05-27 09:20:46,30.60991,-96.337318
2023-05-27 09:20:35,30.60984,-96.337222
2023-05-27 09:20:22,30.609766,-96.337203
2023-05-27 09:20:16,30.609779,-96.337158
2023-05-27 09:20:05,30.609734,-96.337088
2023-05-27 09:19:52,30.609654,-96.337075
2023-05-27 09:19:41,30.609596,-96.337049
2023-05-27 09:19:31,30.609606,-96.337043
2023-05-27 09:19:21,30.609641,-96.337011
2023-05-27 09:19:10,30.609622,-96.336921
2023-05-27 09:19:02,30.609609,-96.336851
2023-05-27 09:18:52,30.609542,-96.3368
2023-05-27 09:18:46,30.609462,-96.3368
2023-05-27 09:18:40,30.609462,-96.336748
2023-05-27 09:18:27,30.609462,-96.336588
2023-05-27 09:18:21,30.609472,-96.336512
2023-05-27 09:18:02,30.60944,-96.33648
2023-05-27 09:17:52,30.609398,-96.336512
2023-05-27 09:17:41,30.60935,-96.336563
2023-05-27 09:17:32,30.60935,-96.336569
2023-05-27 09:17:20,30.609347,-96.336563
2023-05-27 09:17:11,30.609318,-96.336556
2023-05-27 09:17:00,30.609315,-96.336556
2023-05-27 09:16:52,30.609315,-96.336556
2023-05-27 09:16:42,30.609305,-96.336556
2023-05-27 09:16:31,30.609283,-96.336556
2023-05-27 09:16:21,30.609283,-96.336556
2023-05-27 09:16:11,30.609283,-96.33655
2023-05-27 09:16:05,30.609286,-96.33655
2023-05-27 09:15:52,30.609283,-96.336531
2023-05-27 09:15:41,30.609286,-96.336531
2023-05-27 09:15:31,30.609315,-96.33655
2023-05-27 09:15:25,30.609315,-96.33655
2023-05-27 09:15:12,30.609337,-96.336556
2023-05-27 09:15:01,30.609334,-96.336556
2023-05-27 09:14:51,30.609328,-96.336556
2023-05-27 09:14:40,30.609324,-96.336556
2023-05-27 09:14:32,30.609324,-96.33655
2023-05-27 09:14:22,30.609324,-96.33655
2023-05-27 09:14:11,30.609324,-96.33655
2023-05-27 09:14:05,30.609321,-96.33655
2023-05-27 09:13:57,30.609372,-96.336537
2023-05-27 09:13:51,30.609379,-96.336537
2023-05-27 09:13:46,30.609379,-96.336537
2023-05-27 09:13:40,30.609376,-96.336537
2023-05-27 09:13:27,30.609372,-96.336537
2023-05-27 09:13:07,30.609363,-96.33655
2023-05-27 09:12:56,30.609356,-96.33655
2023-05-27 09:12:40,30.609356,-96.33655
2023-05-27 09:12:32,30.609344,-96.336563
2023-05-27 09:12:26,30.609324,-96.33655
2023-05-27 09:12:21,30.609244,-96.336524
2023-05-27 09:12:07,30.609148,-96.33655
2023-05-27 09:11:56,30.609116,-96.336595
2023-05-27 09:11:50,30.609116,-96.336595
2023-05-27 09:11:42,30.609116,-96.336588
2023-05-27 09:11:31,30.609116,-96.336588
2023-05-27 09:11:17,30.609116,-96.336576
2023-05-27 09:11:06,30.60912,-96.336576
2023-05-27 09:10:52,30.60912,-96.336576
2023-05-27 09:10:42,30.60912,-96.336588
2023-05-27 09:10:31,30.609107,-96.336588
2023-05-27 09:10:20,30.608995,-96.336633
2023-05-27 09:10:10,30.608992,-96.336672
2023-05-27 09:10:02,30.608985,-96.336684
2023-05-27 09:09:50,30.608937,-96.336812
2023-05-27 09:09:41,30.608918,-96.336934
2023-05-27 09:09:32,30.608908,-96.337024
2023-05-27 09:09:21,30.60886,-96.337056
2023-05-27 09:09:10,30.608899,-96.337158
2023-05-27 09:09:02,30.608899,-96.337158
2023-05-27 09:08:52,30.608902,-96.337158
2023-05-27 09:08:46,30.608902,-96.337158
2023-05-27 09:08:40,30.608896,-96.337203
2023-05-27 09:08:32,30.608816,-96.337241
2023-05-27 09:08:26,30.608678,-96.337196
2023-05-27 09:08:07,30.608563,-96.337164
2023-05-27 09:07:56,30.608476,-96.337241
2023-05-27 09:07:42,30.60838,-96.337171
2023-05-27 09:07:30,30.608265,-96.337132
2023-05-27 09:07:22,30.608112,-96.337081
2023-05-27 09:07:12,30.608006,-96.337043
2023-05-27 09:07:01,30.607987,-96.337145
2023-05-27 09:06:51,30.607968,-96.337126
2023-05-27 09:06:40,30.607923,-96.337113
2023-05-27 09:06:30,30.607916,-96.337024
2023-05-27 09:06:22,30.60783,-96.336934
2023-05-27 09:06:10,30.607731,-96.336793
2023-05-27 09:06:01,30.60766,-96.336691
2023-05-27 09:05:52,30.607571,-96.336601
2023-05-27 09:05:41,30.607452,-96.336499
2023-05-27 09:05:30,30.60736,-96.336396
2023-05-27 09:05:20,30.607276,-96.336294
2023-05-27 09:05:12,30.607276,-96.336294
2023-05-27 09:05:06,30.607276,-96.336294
2023-05-27 09:05:01,30.607267,-96.3363
